DATA;REG_ANS;CD_CONTA_CONTABIL;DESCRICAO;VL_SALDO_INICIAL;VL_SALDO_FINAL;Ano;Trimestre
2023-01-01;350494;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;17095432.87;2023;1
2023-01-01;350699;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;15752817.26;2023;1
2023-01-01;345318;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;4185989.0;2023;1
2023-01-01;347507;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;36539902.53;2023;1
2023-01-01;349534;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;24694919.56;2023;1
2023-01-01;348520;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;202451191.95;2023;1
2023-01-01;348261;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;8967726.32;2023;1
2023-01-01;345709;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;23131965.61;2023;1
2023-01-01;350729;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;1027319.37;2023;1
2023-01-01;346004;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;3442785.34;2023;1
2023-01-01;347795;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;1445706.36;2023;1
2023-01-01;350346;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;12427532.13;2023;1
2023-01-01;345458;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;15638493.87;2023;1
2023-01-01;346951;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;12448624.65;2023;1
2023-01-01;347604;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;1950543.98;2023;1
2023-01-01;348180;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;76841243.63;2023;1
2023-01-01;350648;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;6083149.02;2023;1
2023-01-01;344915;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;1144019.96;2023;1
2023-01-01;346659;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;1560923298.06;2023;1
2023-01-01;348830;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;41316185.8;2023;1
2023-01-01;349682;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;57195641.52;2023;1
2023-01-01;347825;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;4475374.23;2023;1
2023-01-01;345741;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;2713516.62;2023;1
2023-01-01;346209;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;20323665.39;2023;1
2023-01-01;348295;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;203185003.32;2023;1
2023-01-01;350141;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;96548969.76;2023;1
2023-01-01;417769;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;0.0;2023;1
2023-01-01;418129;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;903804.01;2023;1
2023-01-01;418218;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;1627735.15;2023;1
2023-01-01;418374;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;16060953.64;2023;1
2023-01-01;417831;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;826720.51;2023;1
2023-01-01;418161;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;0.0;2023;1
2023-01-01;418731;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;11251207.87;2023;1
2023-01-01;418021;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;68764614.66;2023;1
2023-01-01;418048;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;0.0;2023;1
2023-01-01;418137;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;5477371.81;2023;1
2023-01-01;418226;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;280249.48;2023;1
2023-01-01;418587;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;16171765.85;2023;1
2023-01-01;418749;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;468777.67;2023;1
2023-01-01;418820;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;8404701.53;2023;1
2023-01-01;324175;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;6561871.53;2023;1
2023-01-01;319422;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;13113422.95;2023;1
2023-01-01;320510;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;20671475.43;2023;1
2023-01-01;320897;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;14783387.46;2023;1
2023-01-01;322326;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;2264565.25;2023;1
2023-01-01;323357;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;12096993.08;2023;1
2023-01-01;321125;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;4229182.72;2023;1
2023-01-01;319996;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;291780415.17;2023;1
2023-01-01;321869;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;10012103.76;2023;1
2023-01-01;320838;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;146824.93;2023;1
2023-01-01;323080;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;797302460.31;2023;1
2023-01-01;323993;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;52426405.65;2023;1
2023-01-01;324299;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;7417812.68;2023;1
2023-01-01;324493;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;35163186.5;2023;1
2023-01-01;324523;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;58377.38;2023;1
2023-01-01;322571;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;23565173.95;2023;1
2023-01-01;324213;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;1252265.78;2023;1
2023-01-01;319708;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;57053957.11;2023;1
2023-01-01;321273;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;119944213.38;2023;1
2023-01-01;321931;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;5697071.23;2023;1
2023-01-01;321044;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;224358157.3;2023;1
2023-01-01;323004;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;4761387.3;2023;1
2023-01-01;323926;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;15688270.71;2023;1
2023-01-01;324477;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;90282169.61;2023;1
2023-01-01;320706;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;81655668.42;2023;1
2023-01-01;324345;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;23495229.05;2023;1
2023-01-01;320862;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;20665816.63;2023;1
2023-01-01;324159;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;13657914.68;2023;1
2023-01-01;320251;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;42722982.98;2023;1
2023-01-01;321320;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;6239352.39;2023;1
2023-01-01;323268;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;72036997.04;2023;1
2023-01-01;319384;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;31046722.78;2023;1
2023-01-01;321958;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;71829472.97;2023;1
2023-01-01;322890;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;1057442.07;2023;1
2023-01-01;319872;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;1028162.99;2023;1
2023-01-01;321087;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;10882076.04;2023;1
2023-01-01;322831;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;19268666.62;2023;1
2023-01-01;324361;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;48707103.31;2023;1
2023-01-01;323055;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;11740256.89;2023;1
2023-01-01;323942;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;9471565.9;2023;1
2023-01-01;321338;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;13620212.71;2023;1
2023-01-01;320820;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;9551151.99;2023;1
2023-01-01;421669;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;36371760.16;2023;1
2023-01-01;422835;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;158830.87;2023;1
2023-01-01;422339;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;23664395.34;2023;1
2023-01-01;422681;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;17903947.92;2023;1
2023-01-01;422053;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;0.0;2023;1
2023-01-01;422151;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;186627.58;2023;1
2023-01-01;421341;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;14710907.72;2023;1
2023-01-01;422991;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;0.0;2023;1
2023-01-01;421421;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;53884721.98;2023;1
2023-01-01;421707;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;933119.35;2023;1
2023-01-01;421871;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;427190.13;2023;1
2023-01-01;422371;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;22056.39;2023;1
2023-01-01;422584;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;1713374.55;2023;1
2023-01-01;421723;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;823443.63;2023;1
2023-01-01;422070;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;13467440.85;2023;1
2023-01-01;422380;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;4685736.35;2023;1
2023-01-01;354678;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;3659855.92;2023;1
2023-01-01;355577;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;14963787.47;2023;1
2023-01-01;353698;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;3514828.41;2023;1
2023-01-01;354031;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;102723824.64;2023;1
2023-01-01;352683;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;46798704.18;2023;1
2023-01-01;354279;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;17536748.14;2023;1
2023-01-01;354619;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;7298492.12;2023;1
2023-01-01;355593;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;8190168.7;2023;1
2023-01-01;353353;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;115831958.71;2023;1
2023-01-01;354325;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;17623498.57;2023;1
2023-01-01;355097;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;175511648.46;2023;1
2023-01-01;352501;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;675469144.45;2023;1
2023-01-01;352543;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;30498001.61;2023;1
2023-01-01;354783;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;62464543.93;2023;1
2023-01-01;351792;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;20242630.3;2023;1
2023-01-01;352314;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;16977432.52;2023;1
2023-01-01;313084;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;7665741.36;2023;1
2023-01-01;310239;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;4126892.45;2023;1
2023-01-01;310522;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;34590433.36;2023;1
2023-01-01;311375;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;39620361.18;2023;1
2023-01-01;311618;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;21980149.69;2023;1
2023-01-01;311961;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;91008272.98;2023;1
2023-01-01;312851;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;174933938.11;2023;1
2023-01-01;309028;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;1850533.47;2023;1
2023-01-01;309362;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;4541993.62;2023;1
2023-01-01;306762;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;33069223.52;2023;1
2023-01-01;307319;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;54813498.91;2023;1
2023-01-01;310131;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;3811.51;2023;1
2023-01-01;311847;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;60743959.37;2023;1
2023-01-01;312347;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;35707824.48;2023;1
2023-01-01;310981;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;4233580.81;2023;1
2023-01-01;311294;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;35653785.0;2023;1
2023-01-01;306398;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;102248237.04;2023;1
2023-01-01;312720;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;105911870.31;2023;1
2023-01-01;307751;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;26220308.35;2023;1
2023-01-01;311391;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;2509314.02;2023;1
2023-01-01;301744;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;8608689.63;2023;1
2023-01-01;304531;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;2339509.84;2023;1
2023-01-01;304883;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;50657328.85;2023;1
2023-01-01;305472;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;16230678.61;2023;1
2023-01-01;304051;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;54709146.73;2023;1
2023-01-01;301574;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;47937410.53;2023;1
2023-01-01;301060;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;12256077.38;2023;1
2023-01-01;302228;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;6082710.49;2023;1
2023-01-01;303356;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;81343313.34;2023;1
2023-01-01;304344;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;17811632.05;2023;1
2023-01-01;303844;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;10694256.41;2023;1
2023-01-01;306100;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;28783920.16;2023;1
2023-01-01;300713;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;24742066.64;2023;1
2023-01-01;303178;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;17860520.64;2023;1
2023-01-01;304468;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;22749307.88;2023;1
2023-01-01;305227;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;15849648.89;2023;1
2023-01-01;305626;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;10557441.23;2023;1
2023-01-01;301949;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;155761845.66;2023;1
2023-01-01;302627;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;7586862.85;2023;1
2023-01-01;304123;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;10364656.11;2023;1
2023-01-01;304701;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;618379777.14;2023;1
2023-01-01;374440;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;5540100.98;2023;1
2023-01-01;370711;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;945578.95;2023;1
2023-01-01;371106;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;43429170.42;2023;1
2023-01-01;372561;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;13846488.96;2023;1
2023-01-01;382639;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;382750.72;2023;1
2023-01-01;371629;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;36602584.07;2023;1
2023-01-01;379280;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;41115231.39;2023;1
2023-01-01;380661;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;67222924.35;2023;1
2023-01-01;388092;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;1985276.83;2023;1
2023-01-01;378216;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;13188521.26;2023;1
2023-01-01;386588;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;62011947.8;2023;1
2023-01-01;384577;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;126552095.07;2023;1
2023-01-01;382655;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;1610905.31;2023;1
2023-01-01;370975;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;10584870.15;2023;1
2023-01-01;381144;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;1102939.4;2023;1
2023-01-01;384704;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;7291991.41;2023;1
2023-01-01;385620;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;7391712.01;2023;1
2023-01-01;387185;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;5562064.37;2023;1
2023-01-01;371254;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;152762555.65;2023;1
2023-01-01;372609;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;41755259.23;2023;1
2023-01-01;389358;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;2956236.81;2023;1
2023-01-01;382281;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;519098.63;2023;1
2023-01-01;386596;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;15130902.04;2023;1
2023-01-01;371564;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;4773411.79;2023;1
2023-01-01;371777;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;30051170.34;2023;1
2023-01-01;370681;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;34816038.4;2023;1
